Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LDIV resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTEXP resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for OREQUALS resolved as shift
    SEMI            shift and go to state 197
    COMMA           reduce using rule 131 (expr2 -> expr OROR expr .)
    FIELD           shift and go to state 94
    TRANSPOSE       shift and go to state 89
    LBRACE          shift and go to state 93
    LBRACKET        shift and go to state 80
    AND             shift and go to state 71
    LDIV            shift and go to state 78
    COLON           shift and go to state 95
    DIV             shift and go to state 73
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 83
    DOTEXP          shift and go to state 76
    DOTMUL          shift and go to state 82
    EQUALEQUAL      shift and go to state 92
    EXP             shift and go to state 84
    GREATEREQUAL    shift and go to state 74
    GREATERTHAN     shift and go to state 72
    LESSEQUAL       shift and go to state 91
    LESSTHAN        shift and go to state 87
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    NOTEQUAL        shift and go to state 88
    OR              shift and go to state 70
    OROR            shift and go to state 127
    PLUS            shift and go to state 77
    EQUALS          shift and go to state 79
    OREQUALS        shift and go to state 85

  ! OROR            [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! FIELD           [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! TRANSPOSE       [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! LBRACE          [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! LBRACKET        [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! AND             [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! LDIV            [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! COLON           [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! DIV             [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! DOT             [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! DOTDIV          [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! DOTEXP          [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! DOTMUL          [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! EQUALEQUAL      [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! EXP             [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! GREATEREQUAL    [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! GREATERTHAN     [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! LESSEQUAL       [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! LESSTHAN        [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! MINUS           [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! TIMES           [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! NOTEQUAL        [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! OR              [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! PLUS            [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! EQUALS          [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! OREQUALS        [ reduce using rule 131 (expr2 -> expr OROR expr .) ]
  ! SEMI            [ reduce using rule 131 (expr2 -> expr OROR expr .) ]


state 154

    (126) expr2 -> expr LESSTHAN expr .
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr

    FIELD           reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    LBRACE          reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    LBRACKET        reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    AND             reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    LDIV            reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    COLON           reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    DOT             reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    DOTDIV          reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    DOTEXP          reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    DOTMUL          reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    EQUALEQUAL      reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    EXP             reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    GREATEREQUAL    reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    GREATERTHAN     reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    LESSEQUAL       reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    LESSTHAN        reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    NOTEQUAL        reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    OR              reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    OROR            reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    EQUALS          reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    OREQUALS        reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    COMMA           reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    SEMI            reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    RBRACKET        reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    RBRACE          reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    CASE            reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    OTHERWISE       reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    END             reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    error           reduce using rule 126 (expr2 -> expr LESSTHAN expr .)
    TRANSPOSE       shift and go to state 89
    DIV             shift and go to state 73
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    PLUS            shift and go to state 77

  ! TRANSPOSE       [ reduce using rule 126 (expr2 -> expr LESSTHAN expr .) ]
  ! DIV             [ reduce using rule 126 (expr2 -> expr LESSTHAN expr .) ]
  ! MINUS           [ reduce using rule 126 (expr2 -> expr LESSTHAN expr .) ]
  ! TIMES           [ reduce using rule 126 (expr2 -> expr LESSTHAN expr .) ]
  ! PLUS            [ reduce using rule 126 (expr2 -> expr LESSTHAN expr .) ]
  ! FIELD           [ shift and go to state 94 ]
  ! LBRACE          [ shift and go to state 93 ]
  ! LBRACKET        [ shift and go to state 80 ]
  ! AND             [ shift and go to state 71 ]
  ! LDIV            [ shift and go to state 78 ]
  ! COLON           [ shift and go to state 95 ]
  ! DOT             [ shift and go to state 90 ]
  ! DOTDIV          [ shift and go to state 83 ]
  ! DOTEXP          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 82 ]
  ! EQUALEQUAL      [ shift and go to state 92 ]
  ! EXP             [ shift and go to state 84 ]
  ! GREATEREQUAL    [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 87 ]
  ! NOTEQUAL        [ shift and go to state 88 ]
  ! OR              [ shift and go to state 70 ]
  ! OROR            [ shift and go to state 127 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! OREQUALS        [ shift and go to state 85 ]


state 155

    (129) expr2 -> expr NOTEQUAL expr .
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr

  ! shift/reduce conflict for FIELD resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LDIV resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTEXP resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for OREQUALS resolved as shift
    COMMA           reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    SEMI            reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    RBRACKET        reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    RBRACE          reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    CASE            reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    OTHERWISE       reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    END             reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    error           reduce using rule 129 (expr2 -> expr NOTEQUAL expr .)
    FIELD           shift and go to state 94
    TRANSPOSE       shift and go to state 89
    LBRACE          shift and go to state 93
    LBRACKET        shift and go to state 80
    AND             shift and go to state 71
    LDIV            shift and go to state 78
    COLON           shift and go to state 95
    DIV             shift and go to state 73
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 83
    DOTEXP          shift and go to state 76
    DOTMUL          shift and go to state 82
    EQUALEQUAL      shift and go to state 92
    EXP             shift and go to state 84
    GREATEREQUAL    shift and go to state 74
    GREATERTHAN     shift and go to state 72
    LESSEQUAL       shift and go to state 91
    LESSTHAN        shift and go to state 87
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    NOTEQUAL        shift and go to state 88
    OR              shift and go to state 70
    OROR            shift and go to state 127
    PLUS            shift and go to state 77
    EQUALS          shift and go to state 79
    OREQUALS        shift and go to state 85

  ! FIELD           [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! TRANSPOSE       [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! LBRACE          [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! LBRACKET        [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! AND             [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! LDIV            [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! COLON           [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! DIV             [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! DOT             [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! DOTDIV          [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! DOTEXP          [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! DOTMUL          [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! EQUALEQUAL      [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! EXP             [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! GREATEREQUAL    [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! GREATERTHAN     [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! LESSEQUAL       [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! LESSTHAN        [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! MINUS           [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! TIMES           [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! NOTEQUAL        [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! OR              [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! OROR            [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! PLUS            [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! EQUALS          [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]
  ! OREQUALS        [ reduce using rule 129 (expr2 -> expr NOTEQUAL expr .) ]


state 156

    (117) expr2 -> expr DOT expr .
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr

  ! shift/reduce conflict for FIELD resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LDIV resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTEXP resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for OREQUALS resolved as shift
    COMMA           reduce using rule 117 (expr2 -> expr DOT expr .)
    SEMI            reduce using rule 117 (expr2 -> expr DOT expr .)
    RBRACKET        reduce using rule 117 (expr2 -> expr DOT expr .)
    RBRACE          reduce using rule 117 (expr2 -> expr DOT expr .)
    CASE            reduce using rule 117 (expr2 -> expr DOT expr .)
    OTHERWISE       reduce using rule 117 (expr2 -> expr DOT expr .)
    END             reduce using rule 117 (expr2 -> expr DOT expr .)
    error           reduce using rule 117 (expr2 -> expr DOT expr .)
    FIELD           shift and go to state 94
    TRANSPOSE       shift and go to state 89
    LBRACE          shift and go to state 93
    LBRACKET        shift and go to state 80
    AND             shift and go to state 71
    LDIV            shift and go to state 78
    COLON           shift and go to state 95
    DIV             shift and go to state 73
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 83
    DOTEXP          shift and go to state 76
    DOTMUL          shift and go to state 82
    EQUALEQUAL      shift and go to state 92
    EXP             shift and go to state 84
    GREATEREQUAL    shift and go to state 74
    GREATERTHAN     shift and go to state 72
    LESSEQUAL       shift and go to state 91
    LESSTHAN        shift and go to state 87
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    NOTEQUAL        shift and go to state 88
    OR              shift and go to state 70
    OROR            shift and go to state 127
    PLUS            shift and go to state 77
    EQUALS          shift and go to state 79
    OREQUALS        shift and go to state 85

  ! FIELD           [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! TRANSPOSE       [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! LBRACE          [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! LBRACKET        [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! AND             [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! LDIV            [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! COLON           [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! DIV             [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! DOT             [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! DOTDIV          [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! DOTEXP          [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! DOTMUL          [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! EQUALEQUAL      [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! EXP             [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! GREATEREQUAL    [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! GREATERTHAN     [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! LESSEQUAL       [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! LESSTHAN        [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! MINUS           [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! TIMES           [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! NOTEQUAL        [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! OR              [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! OROR            [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! PLUS            [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! EQUALS          [ reduce using rule 117 (expr2 -> expr DOT expr .) ]
  ! OREQUALS        [ reduce using rule 117 (expr2 -> expr DOT expr .) ]


state 157

    (125) expr2 -> expr LESSEQUAL expr .
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr

    FIELD           reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    LBRACE          reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    LBRACKET        reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    AND             reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    LDIV            reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    COLON           reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    DOT             reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    DOTDIV          reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    DOTEXP          reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    DOTMUL          reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    EQUALEQUAL      reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    EXP             reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    GREATEREQUAL    reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    GREATERTHAN     reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    LESSEQUAL       reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    LESSTHAN        reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    NOTEQUAL        reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    OR              reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    OROR            reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    EQUALS          reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    OREQUALS        reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    COMMA           reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    SEMI            reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    RBRACKET        reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    RBRACE          reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    CASE            reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    OTHERWISE       reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    END             reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    error           reduce using rule 125 (expr2 -> expr LESSEQUAL expr .)
    TRANSPOSE       shift and go to state 89
    DIV             shift and go to state 73
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    PLUS            shift and go to state 77

  ! TRANSPOSE       [ reduce using rule 125 (expr2 -> expr LESSEQUAL expr .) ]
  ! DIV             [ reduce using rule 125 (expr2 -> expr LESSEQUAL expr .) ]
  ! MINUS           [ reduce using rule 125 (expr2 -> expr LESSEQUAL expr .) ]
  ! TIMES           [ reduce using rule 125 (expr2 -> expr LESSEQUAL expr .) ]
  ! PLUS            [ reduce using rule 125 (expr2 -> expr LESSEQUAL expr .) ]
  ! FIELD           [ shift and go to state 94 ]
  ! LBRACE          [ shift and go to state 93 ]
  ! LBRACKET        [ shift and go to state 80 ]
  ! AND             [ shift and go to state 71 ]
  ! LDIV            [ shift and go to state 78 ]
  ! COLON           [ shift and go to state 95 ]
  ! DOT             [ shift and go to state 90 ]
  ! DOTDIV          [ shift and go to state 83 ]
  ! DOTEXP          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 82 ]
  ! EQUALEQUAL      [ shift and go to state 92 ]
  ! EXP             [ shift and go to state 84 ]
  ! GREATEREQUAL    [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 91 ]
  ! LESSTHAN        [ shift and go to state 87 ]
  ! NOTEQUAL        [ shift and go to state 88 ]
  ! OR              [ shift and go to state 70 ]
  ! OROR            [ shift and go to state 127 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! OREQUALS        [ shift and go to state 85 ]


state 158

    (121) expr2 -> expr EQUALEQUAL expr .
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr

  ! shift/reduce conflict for FIELD resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
