Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    error           reduce using rule 131 (expr2 -> expr EQUALS expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    AND             shift and go to state 96
    ANDAND          shift and go to state 93
    LDIV            shift and go to state 107
    COLON           shift and go to state 102
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EQUALEQUAL      shift and go to state 101
    EXP             shift and go to state 106
    GREATEREQUAL    shift and go to state 84
    GREATERTHAN     shift and go to state 104
    LESSEQUAL       shift and go to state 90
    LESSTHAN        shift and go to state 85
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    NOTEQUAL        shift and go to state 108
    OR              shift and go to state 105
    OROR            shift and go to state 92
    PLUS            shift and go to state 97
    EQUALS          shift and go to state 88
    OREQUALS        shift and go to state 86

  ! FIELD           [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! TRANSPOSE       [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! LBRACE          [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! AND             [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! ANDAND          [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! LDIV            [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! COLON           [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! DIV             [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! DOT             [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! DOTDIV          [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! DOTEXP          [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! DOTMUL          [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! EQUALEQUAL      [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! EXP             [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! GREATEREQUAL    [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! GREATERTHAN     [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! LESSEQUAL       [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! LESSTHAN        [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! NOTEQUAL        [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! OR              [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! OROR            [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! PLUS            [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! EQUALS          [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! OREQUALS        [ reduce using rule 131 (expr2 -> expr EQUALS expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]


state 147

    (114) expr2 -> expr DIV expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 114 (expr2 -> expr DIV expr .)
    AND             reduce using rule 114 (expr2 -> expr DIV expr .)
    ANDAND          reduce using rule 114 (expr2 -> expr DIV expr .)
    LDIV            reduce using rule 114 (expr2 -> expr DIV expr .)
    COLON           reduce using rule 114 (expr2 -> expr DIV expr .)
    DIV             reduce using rule 114 (expr2 -> expr DIV expr .)
    DOTDIV          reduce using rule 114 (expr2 -> expr DIV expr .)
    DOTMUL          reduce using rule 114 (expr2 -> expr DIV expr .)
    EQUALEQUAL      reduce using rule 114 (expr2 -> expr DIV expr .)
    GREATEREQUAL    reduce using rule 114 (expr2 -> expr DIV expr .)
    GREATERTHAN     reduce using rule 114 (expr2 -> expr DIV expr .)
    LESSEQUAL       reduce using rule 114 (expr2 -> expr DIV expr .)
    LESSTHAN        reduce using rule 114 (expr2 -> expr DIV expr .)
    MINUS           reduce using rule 114 (expr2 -> expr DIV expr .)
    TIMES           reduce using rule 114 (expr2 -> expr DIV expr .)
    NOTEQUAL        reduce using rule 114 (expr2 -> expr DIV expr .)
    OR              reduce using rule 114 (expr2 -> expr DIV expr .)
    OROR            reduce using rule 114 (expr2 -> expr DIV expr .)
    PLUS            reduce using rule 114 (expr2 -> expr DIV expr .)
    EQUALS          reduce using rule 114 (expr2 -> expr DIV expr .)
    OREQUALS        reduce using rule 114 (expr2 -> expr DIV expr .)
    COMMA           reduce using rule 114 (expr2 -> expr DIV expr .)
    SEMI            reduce using rule 114 (expr2 -> expr DIV expr .)
    RBRACE          reduce using rule 114 (expr2 -> expr DIV expr .)
    RBRACKET        reduce using rule 114 (expr2 -> expr DIV expr .)
    CASE            reduce using rule 114 (expr2 -> expr DIV expr .)
    OTHERWISE       reduce using rule 114 (expr2 -> expr DIV expr .)
    END             reduce using rule 114 (expr2 -> expr DIV expr .)
    error           reduce using rule 114 (expr2 -> expr DIV expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    DOT             shift and go to state 109
    DOTEXP          shift and go to state 110
    EXP             shift and go to state 106

  ! FIELD           [ reduce using rule 114 (expr2 -> expr DIV expr .) ]
  ! TRANSPOSE       [ reduce using rule 114 (expr2 -> expr DIV expr .) ]
  ! LBRACE          [ reduce using rule 114 (expr2 -> expr DIV expr .) ]
  ! DOT             [ reduce using rule 114 (expr2 -> expr DIV expr .) ]
  ! DOTEXP          [ reduce using rule 114 (expr2 -> expr DIV expr .) ]
  ! EXP             [ reduce using rule 114 (expr2 -> expr DIV expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! AND             [ shift and go to state 96 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! LDIV            [ shift and go to state 107 ]
  ! COLON           [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 89 ]
  ! DOTDIV          [ shift and go to state 103 ]
  ! DOTMUL          [ shift and go to state 100 ]
  ! EQUALEQUAL      [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 84 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 91 ]
  ! NOTEQUAL        [ shift and go to state 108 ]
  ! OR              [ shift and go to state 105 ]
  ! OROR            [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 148

    (123) expr2 -> expr LESSEQUAL expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    ANDAND          reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    COLON           reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    EQUALEQUAL      reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    GREATEREQUAL    reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    GREATERTHAN     reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    LESSEQUAL       reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    LESSTHAN        reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    NOTEQUAL        reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    OROR            reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    EQUALS          reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    OREQUALS        reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    COMMA           reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    SEMI            reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    RBRACE          reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    RBRACKET        reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    CASE            reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    OTHERWISE       reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    END             reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    error           reduce using rule 123 (expr2 -> expr LESSEQUAL expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    AND             shift and go to state 96
    LDIV            shift and go to state 107
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EXP             shift and go to state 106
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    OR              shift and go to state 105
    PLUS            shift and go to state 97

  ! FIELD           [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! TRANSPOSE       [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! LBRACE          [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! AND             [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! LDIV            [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! DIV             [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! DOT             [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! DOTDIV          [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! DOTEXP          [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! DOTMUL          [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! EXP             [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! MINUS           [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! TIMES           [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! OR              [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! PLUS            [ reduce using rule 123 (expr2 -> expr LESSEQUAL expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! COLON           [ shift and go to state 102 ]
  ! EQUALEQUAL      [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 84 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 85 ]
  ! NOTEQUAL        [ shift and go to state 108 ]
  ! OROR            [ shift and go to state 92 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 149

    (126) expr2 -> expr TIMES expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 126 (expr2 -> expr TIMES expr .)
    AND             reduce using rule 126 (expr2 -> expr TIMES expr .)
    ANDAND          reduce using rule 126 (expr2 -> expr TIMES expr .)
    LDIV            reduce using rule 126 (expr2 -> expr TIMES expr .)
    COLON           reduce using rule 126 (expr2 -> expr TIMES expr .)
    DIV             reduce using rule 126 (expr2 -> expr TIMES expr .)
    DOTDIV          reduce using rule 126 (expr2 -> expr TIMES expr .)
    DOTMUL          reduce using rule 126 (expr2 -> expr TIMES expr .)
    EQUALEQUAL      reduce using rule 126 (expr2 -> expr TIMES expr .)
    GREATEREQUAL    reduce using rule 126 (expr2 -> expr TIMES expr .)
    GREATERTHAN     reduce using rule 126 (expr2 -> expr TIMES expr .)
    LESSEQUAL       reduce using rule 126 (expr2 -> expr TIMES expr .)
    LESSTHAN        reduce using rule 126 (expr2 -> expr TIMES expr .)
    MINUS           reduce using rule 126 (expr2 -> expr TIMES expr .)
    TIMES           reduce using rule 126 (expr2 -> expr TIMES expr .)
    NOTEQUAL        reduce using rule 126 (expr2 -> expr TIMES expr .)
    OR              reduce using rule 126 (expr2 -> expr TIMES expr .)
    OROR            reduce using rule 126 (expr2 -> expr TIMES expr .)
    PLUS            reduce using rule 126 (expr2 -> expr TIMES expr .)
    EQUALS          reduce using rule 126 (expr2 -> expr TIMES expr .)
    OREQUALS        reduce using rule 126 (expr2 -> expr TIMES expr .)
    COMMA           reduce using rule 126 (expr2 -> expr TIMES expr .)
    SEMI            reduce using rule 126 (expr2 -> expr TIMES expr .)
    RBRACE          reduce using rule 126 (expr2 -> expr TIMES expr .)
    RBRACKET        reduce using rule 126 (expr2 -> expr TIMES expr .)
    CASE            reduce using rule 126 (expr2 -> expr TIMES expr .)
    OTHERWISE       reduce using rule 126 (expr2 -> expr TIMES expr .)
    END             reduce using rule 126 (expr2 -> expr TIMES expr .)
    error           reduce using rule 126 (expr2 -> expr TIMES expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    DOT             shift and go to state 109
    DOTEXP          shift and go to state 110
    EXP             shift and go to state 106

  ! FIELD           [ reduce using rule 126 (expr2 -> expr TIMES expr .) ]
  ! TRANSPOSE       [ reduce using rule 126 (expr2 -> expr TIMES expr .) ]
  ! LBRACE          [ reduce using rule 126 (expr2 -> expr TIMES expr .) ]
  ! DOT             [ reduce using rule 126 (expr2 -> expr TIMES expr .) ]
  ! DOTEXP          [ reduce using rule 126 (expr2 -> expr TIMES expr .) ]
  ! EXP             [ reduce using rule 126 (expr2 -> expr TIMES expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! AND             [ shift and go to state 96 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! LDIV            [ shift and go to state 107 ]
  ! COLON           [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 89 ]
  ! DOTDIV          [ shift and go to state 103 ]
  ! DOTMUL          [ shift and go to state 100 ]
  ! EQUALEQUAL      [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 84 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 91 ]
  ! NOTEQUAL        [ shift and go to state 108 ]
  ! OR              [ shift and go to state 105 ]
  ! OROR            [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 150

    (129) expr2 -> expr OROR expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 129 (expr2 -> expr OROR expr .)
    ANDAND          reduce using rule 129 (expr2 -> expr OROR expr .)
    COLON           reduce using rule 129 (expr2 -> expr OROR expr .)
    OROR            reduce using rule 129 (expr2 -> expr OROR expr .)
    EQUALS          reduce using rule 129 (expr2 -> expr OROR expr .)
    OREQUALS        reduce using rule 129 (expr2 -> expr OROR expr .)
    COMMA           reduce using rule 129 (expr2 -> expr OROR expr .)
    SEMI            reduce using rule 129 (expr2 -> expr OROR expr .)
    RBRACE          reduce using rule 129 (expr2 -> expr OROR expr .)
    RBRACKET        reduce using rule 129 (expr2 -> expr OROR expr .)
    CASE            reduce using rule 129 (expr2 -> expr OROR expr .)
    OTHERWISE       reduce using rule 129 (expr2 -> expr OROR expr .)
    END             reduce using rule 129 (expr2 -> expr OROR expr .)
    error           reduce using rule 129 (expr2 -> expr OROR expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    AND             shift and go to state 96
    LDIV            shift and go to state 107
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EQUALEQUAL      shift and go to state 101
    EXP             shift and go to state 106
    GREATEREQUAL    shift and go to state 84
    GREATERTHAN     shift and go to state 104
    LESSEQUAL       shift and go to state 90
    LESSTHAN        shift and go to state 85
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    NOTEQUAL        shift and go to state 108
    OR              shift and go to state 105
    PLUS            shift and go to state 97

  ! FIELD           [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! TRANSPOSE       [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! LBRACE          [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! AND             [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! LDIV            [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! DIV             [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! DOT             [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! DOTDIV          [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! DOTEXP          [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! DOTMUL          [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! EQUALEQUAL      [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! EXP             [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! GREATEREQUAL    [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! GREATERTHAN     [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! LESSEQUAL       [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! LESSTHAN        [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! MINUS           [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! TIMES           [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! NOTEQUAL        [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! OR              [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! PLUS            [ reduce using rule 129 (expr2 -> expr OROR expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! COLON           [ shift and go to state 102 ]
  ! OROR            [ shift and go to state 92 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 151

    (111) expr2 -> expr ANDAND expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 111 (expr2 -> expr ANDAND expr .)
    ANDAND          reduce using rule 111 (expr2 -> expr ANDAND expr .)
    COLON           reduce using rule 111 (expr2 -> expr ANDAND expr .)
    OROR            reduce using rule 111 (expr2 -> expr ANDAND expr .)
    EQUALS          reduce using rule 111 (expr2 -> expr ANDAND expr .)
    OREQUALS        reduce using rule 111 (expr2 -> expr ANDAND expr .)
    COMMA           reduce using rule 111 (expr2 -> expr ANDAND expr .)
    SEMI            reduce using rule 111 (expr2 -> expr ANDAND expr .)
    RBRACE          reduce using rule 111 (expr2 -> expr ANDAND expr .)
    RBRACKET        reduce using rule 111 (expr2 -> expr ANDAND expr .)
    CASE            reduce using rule 111 (expr2 -> expr ANDAND expr .)
    OTHERWISE       reduce using rule 111 (expr2 -> expr ANDAND expr .)
    END             reduce using rule 111 (expr2 -> expr ANDAND expr .)
    error           reduce using rule 111 (expr2 -> expr ANDAND expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    AND             shift and go to state 96
    LDIV            shift and go to state 107
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EQUALEQUAL      shift and go to state 101
    EXP             shift and go to state 106
    GREATEREQUAL    shift and go to state 84
    GREATERTHAN     shift and go to state 104
    LESSEQUAL       shift and go to state 90
    LESSTHAN        shift and go to state 85
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    NOTEQUAL        shift and go to state 108
    OR              shift and go to state 105
    PLUS            shift and go to state 97

  ! FIELD           [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! TRANSPOSE       [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! LBRACE          [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! AND             [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! LDIV            [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! DIV             [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! DOT             [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! DOTDIV          [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! DOTEXP          [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! DOTMUL          [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! EQUALEQUAL      [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! EXP             [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! GREATEREQUAL    [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! GREATERTHAN     [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! LESSEQUAL       [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! LESSTHAN        [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! MINUS           [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! TIMES           [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! NOTEQUAL        [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! OR              [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! PLUS            [ reduce using rule 111 (expr2 -> expr ANDAND expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! COLON           [ shift and go to state 102 ]
  ! OROR            [ shift and go to state 92 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 152

    (125) expr2 -> expr MINUS expr .
