Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    ANDAND          reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    COLON           reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    EQUALEQUAL      reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    GREATEREQUAL    reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    GREATERTHAN     reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    LESSEQUAL       reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    LESSTHAN        reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    OROR            reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    EQUALS          reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    OREQUALS        reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    COMMA           reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    SEMI            reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    RBRACE          reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    CASE            reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    OTHERWISE       reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    END             reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    error           reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    RBRACKET        reduce using rule 90 (expr1 -> NOTEQUAL expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    AND             shift and go to state 62
    LDIV            shift and go to state 56
    DIV             shift and go to state 49
    DOT             shift and go to state 66
    DOTDIV          shift and go to state 65
    DOTEXP          shift and go to state 55
    DOTMUL          shift and go to state 47
    EXP             shift and go to state 67
    MINUS           shift and go to state 71
    TIMES           shift and go to state 52
    OR              shift and go to state 64
    PLUS            shift and go to state 70

  ! FIELD           [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! TRANSPOSE       [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! LBRACE          [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! AND             [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! LDIV            [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! DIV             [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! DOT             [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! DOTDIV          [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! DOTEXP          [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! DOTMUL          [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! EXP             [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! MINUS           [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! TIMES           [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! OR              [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! PLUS            [ reduce using rule 90 (expr1 -> NOTEQUAL expr .) ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! ANDAND          [ shift and go to state 48 ]
  ! COLON           [ shift and go to state 51 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! GREATEREQUAL    [ shift and go to state 61 ]
  ! GREATERTHAN     [ shift and go to state 54 ]
  ! LESSEQUAL       [ shift and go to state 59 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! OROR            [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 102

    (25) args -> arg1 .

    SEMI            reduce using rule 25 (args -> arg1 .)
    STRING          reduce using rule 25 (args -> arg1 .)
    NUMBER          reduce using rule 25 (args -> arg1 .)
    IDENTIFIER      reduce using rule 25 (args -> arg1 .)
    GLOBAL          reduce using rule 25 (args -> arg1 .)


state 103

    (27) command -> IDENTIFIER args . SEMI
    (26) args -> args . arg1
    (21) arg1 -> . STRING
    (22) arg1 -> . NUMBER
    (23) arg1 -> . IDENTIFIER
    (24) arg1 -> . GLOBAL

    SEMI            shift and go to state 167
    STRING          shift and go to state 104
    NUMBER          shift and go to state 105
    IDENTIFIER      shift and go to state 107
    GLOBAL          shift and go to state 106

    arg1                           shift and go to state 166

state 104

    (21) arg1 -> STRING .

    SEMI            reduce using rule 21 (arg1 -> STRING .)
    STRING          reduce using rule 21 (arg1 -> STRING .)
    NUMBER          reduce using rule 21 (arg1 -> STRING .)
    IDENTIFIER      reduce using rule 21 (arg1 -> STRING .)
    GLOBAL          reduce using rule 21 (arg1 -> STRING .)


state 105

    (22) arg1 -> NUMBER .

    SEMI            reduce using rule 22 (arg1 -> NUMBER .)
    STRING          reduce using rule 22 (arg1 -> NUMBER .)
    NUMBER          reduce using rule 22 (arg1 -> NUMBER .)
    IDENTIFIER      reduce using rule 22 (arg1 -> NUMBER .)
    GLOBAL          reduce using rule 22 (arg1 -> NUMBER .)


state 106

    (24) arg1 -> GLOBAL .

    SEMI            reduce using rule 24 (arg1 -> GLOBAL .)
    STRING          reduce using rule 24 (arg1 -> GLOBAL .)
    NUMBER          reduce using rule 24 (arg1 -> GLOBAL .)
    IDENTIFIER      reduce using rule 24 (arg1 -> GLOBAL .)
    GLOBAL          reduce using rule 24 (arg1 -> GLOBAL .)


state 107

    (23) arg1 -> IDENTIFIER .

    SEMI            reduce using rule 23 (arg1 -> IDENTIFIER .)
    STRING          reduce using rule 23 (arg1 -> IDENTIFIER .)
    NUMBER          reduce using rule 23 (arg1 -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 23 (arg1 -> IDENTIFIER .)
    GLOBAL          reduce using rule 23 (arg1 -> IDENTIFIER .)


state 108

    (115) expr2 -> expr DOTMUL expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    AND             reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    ANDAND          reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    LDIV            reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    COLON           reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    DIV             reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    EQUALEQUAL      reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    GREATEREQUAL    reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    GREATERTHAN     reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    LESSEQUAL       reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    LESSTHAN        reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    MINUS           reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    TIMES           reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    NOTEQUAL        reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    OR              reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    OROR            reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    PLUS            reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    EQUALS          reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    OREQUALS        reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    COMMA           reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    SEMI            reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    error           reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    RBRACE          reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    CASE            reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    OTHERWISE       reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    END             reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    RBRACKET        reduce using rule 115 (expr2 -> expr DOTMUL expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    DOT             shift and go to state 66
    DOTEXP          shift and go to state 55
    EXP             shift and go to state 67

  ! FIELD           [ reduce using rule 115 (expr2 -> expr DOTMUL expr .) ]
  ! TRANSPOSE       [ reduce using rule 115 (expr2 -> expr DOTMUL expr .) ]
  ! LBRACE          [ reduce using rule 115 (expr2 -> expr DOTMUL expr .) ]
  ! DOT             [ reduce using rule 115 (expr2 -> expr DOTMUL expr .) ]
  ! DOTEXP          [ reduce using rule 115 (expr2 -> expr DOTMUL expr .) ]
  ! EXP             [ reduce using rule 115 (expr2 -> expr DOTMUL expr .) ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! AND             [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 48 ]
  ! LDIV            [ shift and go to state 56 ]
  ! COLON           [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 49 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! GREATEREQUAL    [ shift and go to state 61 ]
  ! GREATERTHAN     [ shift and go to state 54 ]
  ! LESSEQUAL       [ shift and go to state 59 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 52 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 64 ]
  ! OROR            [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 109

    (108) expr2 -> expr ANDAND expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 108 (expr2 -> expr ANDAND expr .)
    ANDAND          reduce using rule 108 (expr2 -> expr ANDAND expr .)
    COLON           reduce using rule 108 (expr2 -> expr ANDAND expr .)
    OROR            reduce using rule 108 (expr2 -> expr ANDAND expr .)
    EQUALS          reduce using rule 108 (expr2 -> expr ANDAND expr .)
    OREQUALS        reduce using rule 108 (expr2 -> expr ANDAND expr .)
    COMMA           reduce using rule 108 (expr2 -> expr ANDAND expr .)
    SEMI            reduce using rule 108 (expr2 -> expr ANDAND expr .)
    error           reduce using rule 108 (expr2 -> expr ANDAND expr .)
    RBRACE          reduce using rule 108 (expr2 -> expr ANDAND expr .)
    CASE            reduce using rule 108 (expr2 -> expr ANDAND expr .)
    OTHERWISE       reduce using rule 108 (expr2 -> expr ANDAND expr .)
    END             reduce using rule 108 (expr2 -> expr ANDAND expr .)
    RBRACKET        reduce using rule 108 (expr2 -> expr ANDAND expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    AND             shift and go to state 62
    LDIV            shift and go to state 56
    DIV             shift and go to state 49
    DOT             shift and go to state 66
    DOTDIV          shift and go to state 65
    DOTEXP          shift and go to state 55
    DOTMUL          shift and go to state 47
    EQUALEQUAL      shift and go to state 73
    EXP             shift and go to state 67
    GREATEREQUAL    shift and go to state 61
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 59
    LESSTHAN        shift and go to state 58
    MINUS           shift and go to state 71
    TIMES           shift and go to state 52
    NOTEQUAL        shift and go to state 69
    OR              shift and go to state 64
    PLUS            shift and go to state 70

  ! FIELD           [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! TRANSPOSE       [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! LBRACE          [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! AND             [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! LDIV            [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! DIV             [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! DOT             [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! DOTDIV          [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! DOTEXP          [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! DOTMUL          [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! EQUALEQUAL      [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! EXP             [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! GREATEREQUAL    [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! GREATERTHAN     [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! LESSEQUAL       [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! LESSTHAN        [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! MINUS           [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! TIMES           [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! NOTEQUAL        [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! OR              [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! PLUS            [ reduce using rule 108 (expr2 -> expr ANDAND expr .) ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! ANDAND          [ shift and go to state 48 ]
  ! COLON           [ shift and go to state 51 ]
  ! OROR            [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 110

    (111) expr2 -> expr DIV expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 111 (expr2 -> expr DIV expr .)
    AND             reduce using rule 111 (expr2 -> expr DIV expr .)
    ANDAND          reduce using rule 111 (expr2 -> expr DIV expr .)
    LDIV            reduce using rule 111 (expr2 -> expr DIV expr .)
    COLON           reduce using rule 111 (expr2 -> expr DIV expr .)
    DIV             reduce using rule 111 (expr2 -> expr DIV expr .)
    DOTDIV          reduce using rule 111 (expr2 -> expr DIV expr .)
    DOTMUL          reduce using rule 111 (expr2 -> expr DIV expr .)
    EQUALEQUAL      reduce using rule 111 (expr2 -> expr DIV expr .)
    GREATEREQUAL    reduce using rule 111 (expr2 -> expr DIV expr .)
    GREATERTHAN     reduce using rule 111 (expr2 -> expr DIV expr .)
    LESSEQUAL       reduce using rule 111 (expr2 -> expr DIV expr .)
    LESSTHAN        reduce using rule 111 (expr2 -> expr DIV expr .)
    MINUS           reduce using rule 111 (expr2 -> expr DIV expr .)
    TIMES           reduce using rule 111 (expr2 -> expr DIV expr .)
    NOTEQUAL        reduce using rule 111 (expr2 -> expr DIV expr .)
    OR              reduce using rule 111 (expr2 -> expr DIV expr .)
    OROR            reduce using rule 111 (expr2 -> expr DIV expr .)
    PLUS            reduce using rule 111 (expr2 -> expr DIV expr .)
    EQUALS          reduce using rule 111 (expr2 -> expr DIV expr .)
    OREQUALS        reduce using rule 111 (expr2 -> expr DIV expr .)
    COMMA           reduce using rule 111 (expr2 -> expr DIV expr .)
    SEMI            reduce using rule 111 (expr2 -> expr DIV expr .)
    error           reduce using rule 111 (expr2 -> expr DIV expr .)
    RBRACE          reduce using rule 111 (expr2 -> expr DIV expr .)
    CASE            reduce using rule 111 (expr2 -> expr DIV expr .)
    OTHERWISE       reduce using rule 111 (expr2 -> expr DIV expr .)
    END             reduce using rule 111 (expr2 -> expr DIV expr .)
    RBRACKET        reduce using rule 111 (expr2 -> expr DIV expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    DOT             shift and go to state 66
    DOTEXP          shift and go to state 55
    EXP             shift and go to state 67

  ! FIELD           [ reduce using rule 111 (expr2 -> expr DIV expr .) ]
  ! TRANSPOSE       [ reduce using rule 111 (expr2 -> expr DIV expr .) ]
  ! LBRACE          [ reduce using rule 111 (expr2 -> expr DIV expr .) ]
  ! DOT             [ reduce using rule 111 (expr2 -> expr DIV expr .) ]
  ! DOTEXP          [ reduce using rule 111 (expr2 -> expr DIV expr .) ]
  ! EXP             [ reduce using rule 111 (expr2 -> expr DIV expr .) ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! AND             [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 48 ]
  ! LDIV            [ shift and go to state 56 ]
  ! COLON           [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 49 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! GREATEREQUAL    [ shift and go to state 61 ]
  ! GREATERTHAN     [ shift and go to state 54 ]
  ! LESSEQUAL       [ shift and go to state 59 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 52 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 64 ]
  ! OROR            [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 111

    (110) expr2 -> expr COLON expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 110 (expr2 -> expr COLON expr .)
    COLON           reduce using rule 110 (expr2 -> expr COLON expr .)
    EQUALS          reduce using rule 110 (expr2 -> expr COLON expr .)
    OREQUALS        reduce using rule 110 (expr2 -> expr COLON expr .)
    COMMA           reduce using rule 110 (expr2 -> expr COLON expr .)
    SEMI            reduce using rule 110 (expr2 -> expr COLON expr .)
    error           reduce using rule 110 (expr2 -> expr COLON expr .)
    RBRACE          reduce using rule 110 (expr2 -> expr COLON expr .)
    CASE            reduce using rule 110 (expr2 -> expr COLON expr .)
    OTHERWISE       reduce using rule 110 (expr2 -> expr COLON expr .)
    END             reduce using rule 110 (expr2 -> expr COLON expr .)
    RBRACKET        reduce using rule 110 (expr2 -> expr COLON expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    AND             shift and go to state 62
    ANDAND          shift and go to state 48
    LDIV            shift and go to state 56
    DIV             shift and go to state 49
    DOT             shift and go to state 66
    DOTDIV          shift and go to state 65
    DOTEXP          shift and go to state 55
    DOTMUL          shift and go to state 47
    EQUALEQUAL      shift and go to state 73
    EXP             shift and go to state 67
    GREATEREQUAL    shift and go to state 61
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 59
    LESSTHAN        shift and go to state 58
    MINUS           shift and go to state 71
    TIMES           shift and go to state 52
    NOTEQUAL        shift and go to state 69
    OR              shift and go to state 64
    OROR            shift and go to state 72
    PLUS            shift and go to state 70

  ! FIELD           [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! TRANSPOSE       [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! LBRACE          [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! AND             [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! ANDAND          [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! LDIV            [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! DIV             [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! DOT             [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! DOTDIV          [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! DOTEXP          [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! DOTMUL          [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! EQUALEQUAL      [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! EXP             [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! GREATEREQUAL    [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! GREATERTHAN     [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! LESSEQUAL       [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! LESSTHAN        [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! MINUS           [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! TIMES           [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! NOTEQUAL        [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! OR              [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! OROR            [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! PLUS            [ reduce using rule 110 (expr2 -> expr COLON expr .) ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! COLON           [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 112

    (123) expr2 -> expr TIMES expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 123 (expr2 -> expr TIMES expr .)
